election_name,week,winning_side_dem,cumulative_prediction_odds,non_cumulative_prediction_odds,cumulative_donation_odds,non_cumulative_donation_odds
florida-us-senate-election-winner,2024-W21,0,0.1327722258727842,0.125,0.7596782035863796,0.8104799216454457
florida-us-senate-election-winner,2024-W22,0,0.1327722258727842,0.125,0.7235501327910568,0.5372088010592474
florida-us-senate-election-winner,2024-W23,0,0.1376849742963831,0.115,0.7357789970398192,0.8401559269305916
florida-us-senate-election-winner,2024-W24,0,0.1376849742963831,0.115,0.7389250848767549,0.7687298872508139
florida-us-senate-election-winner,2024-W25,0,0.3673150089127954,0.115,0.7479941554627009,0.8554981416009428
florida-us-senate-election-winner,2024-W26,0,0.006253888555174,0.115,0.7685603401855661,0.8511971141905081
florida-us-senate-election-winner,2024-W27,0,0.006253888555174,0.115,0.7679051311970612,0.7579998794745089
florida-us-senate-election-winner,2024-W28,0,0.0062150205095392,0.115,0.7704688595493908,0.8194503146076779
florida-us-senate-election-winner,2024-W29,0,0.0062150205095392,0.115,0.7787669415897345,0.8553930615135186
florida-us-senate-election-winner,2024-W30,0,0.0062150205095392,0.115,0.775966305577239,0.7468458508563841
florida-us-senate-election-winner,2024-W31,0,0.545889183042456,0.14,0.7803180557084229,0.8193283828274686
florida-us-senate-election-winner,2024-W32,0,0.2198934872818093,0.135,0.7739614021647357,0.7057964676673062
florida-us-senate-election-winner,2024-W33,0,0.2389505314229524,0.165,0.7828839223389822,0.8712610296892815
florida-us-senate-election-winner,2024-W34,0,0.2692343260222046,0.245,0.7942786156475812,0.8963442790128493
florida-us-senate-election-winner,2024-W35,0,0.3706765337193441,0.175,0.7982609183619916,0.8295785792158187
florida-us-senate-election-winner,2024-W36,0,0.3696227038865876,0.185,0.8115450216151141,0.9358519673342122
florida-us-senate-election-winner,2024-W37,0,0.2603395947562948,0.18,0.8238240240229832,0.9135963341338652
florida-us-senate-election-winner,2024-W38,0,0.3933478994257997,0.175,0.8344995505492321,0.9220220593807308
florida-us-senate-election-winner,2024-W39,0,0.3021805780594318,0.175,0.8473566346862561,0.9401627000114472
florida-us-senate-election-winner,2024-W40,0,0.3566570145805913,0.175,0.8517903076727404,0.881364245714334
florida-us-senate-election-winner,2024-W41,0,0.3892412401619073,0.105,0.8557155843937495,0.9146004599480582
florida-us-senate-election-winner,2024-W42,0,0.450004034641761,0.115,0.8547664849013672,0.8422633012077921
florida-us-senate-election-winner,2024-W43,0,0.4274283576968464,0.08,0.8582457759681814,0.9068135438521968
florida-us-senate-election-winner,2024-W44,0,0.3878626094715068,0.09,0.8602992856734107,0.8918416045063869
florida-us-senate-election-winner,2024-W45,0,0.3617512738228893,0.001,0.8609456953269244,0.8952740839950254
hawaii-us-senate-election-winner,2024-W18,1,0.5300931189303806,0.905,1.0,1.0
hawaii-us-senate-election-winner,2024-W22,1,0.5300931189303806,0.915,1.0,1.0
hawaii-us-senate-election-winner,2024-W23,1,0.7943626919740882,0.915,1.0,1.0
hawaii-us-senate-election-winner,2024-W25,1,0.9859096437796409,0.915,1.0,1.0
hawaii-us-senate-election-winner,2024-W26,1,0.9859096437796409,0.915,1.0,1.0
hawaii-us-senate-election-winner,2024-W27,1,0.1634829415494565,0.915,1.0,1.0
hawaii-us-senate-election-winner,2024-W28,1,0.5720903825269705,0.92,1.0,1.0
hawaii-us-senate-election-winner,2024-W29,1,0.5720903825269705,0.925,1.0,1.0
hawaii-us-senate-election-winner,2024-W30,1,0.0663533159904327,0.935,1.0,1.0
hawaii-us-senate-election-winner,2024-W31,1,0.4690232699420431,0.935,1.0,1.0
hawaii-us-senate-election-winner,2024-W32,1,0.0694617727601122,0.987,1.0,1.0
hawaii-us-senate-election-winner,2024-W34,1,0.1269868211710843,0.9865,1.0,1.0
hawaii-us-senate-election-winner,2024-W35,1,0.0564508681204677,0.9875,1.0,1.0
hawaii-us-senate-election-winner,2024-W36,1,0.0346908234688532,0.983,1.0,1.0
hawaii-us-senate-election-winner,2024-W38,1,0.047685627103349,0.9845,1.0,1.0
hawaii-us-senate-election-winner,2024-W39,1,0.0653406955811932,0.9895,1.0,1.0
hawaii-us-senate-election-winner,2024-W40,1,0.0006955770169809,0.9895,1.0,1.0
hawaii-us-senate-election-winner,2024-W41,1,0.0484974470585154,0.992,1.0,1.0
hawaii-us-senate-election-winner,2024-W42,1,0.0876527875366582,0.9905,1.0,1.0
hawaii-us-senate-election-winner,2024-W43,1,0.0293764275793288,0.99,1.0,1.0
hawaii-us-senate-election-winner,2024-W44,1,0.058646335879579,0.9935,1.0,1.0
hawaii-us-senate-election-winner,2024-W45,1,0.1379002403892883,0.9965,1.0,1.0
maryland-us-senate-election-winner,2024-W14,1,0.4334393899571171,0.745,0.4958588892178842,0.4958588892178842
maryland-us-senate-election-winner,2024-W15,1,0.5200220796868728,0.745,0.5562599550637651,0.5992190038387947
maryland-us-senate-election-winner,2024-W16,1,0.2341966170727184,0.72,0.498059756150825,0.4448168603622585
maryland-us-senate-election-winner,2024-W17,1,0.2277281449952939,0.745,0.4444550392480716,0.3327440320113146
maryland-us-senate-election-winner,2024-W18,1,0.3716644422417102,0.745,0.4561777310284077,0.5090677223909492
maryland-us-senate-election-winner,2024-W19,1,0.3716644422417102,0.745,0.4414105295938794,0.3959450258335097
maryland-us-senate-election-winner,2024-W20,1,0.2606216135599052,0.745,0.5274755193896823,0.6955062457378077
maryland-us-senate-election-winner,2024-W21,1,0.2615266624300681,0.745,0.5206300907619463,0.4702680752903921
maryland-us-senate-election-winner,2024-W22,1,0.1174886447241426,0.815,0.5128280932147976,0.4364676873398954
maryland-us-senate-election-winner,2024-W23,1,0.0184401221172271,0.825,0.5201952736263546,0.6003879376396293
maryland-us-senate-election-winner,2024-W24,1,0.3704169541234247,0.825,0.5126281017936903,0.4259931864708327
maryland-us-senate-election-winner,2024-W25,1,0.3764384830102759,0.815,0.528331579298328,0.7341480172752257
maryland-us-senate-election-winner,2024-W26,1,0.3362326944100505,0.825,0.5327140539335552,0.5572930555645891
maryland-us-senate-election-winner,2024-W27,1,0.3882105611472864,0.835,0.5421234614858882,0.810694646356109
maryland-us-senate-election-winner,2024-W28,1,0.5698007487852281,0.81,0.5603079568540779,0.839828548250951
maryland-us-senate-election-winner,2024-W29,1,0.7657694863906587,0.83,0.5745163746796939,0.7572578908840374
maryland-us-senate-election-winner,2024-W30,1,0.8944948539890751,0.8,0.5869554871189131,0.705099834968892
maryland-us-senate-election-winner,2024-W31,1,0.5221955856992605,0.85,0.6041532420200707,0.7850517759934408
maryland-us-senate-election-winner,2024-W32,1,0.4210852641603082,0.9,0.6210731390922466,0.8458810370383842
maryland-us-senate-election-winner,2024-W33,1,0.3975152675001341,0.91,0.6309028806267227,0.7721033466749261
maryland-us-senate-election-winner,2024-W34,1,0.3722387028571495,0.91,0.6500207681166572,0.8462125665081413
maryland-us-senate-election-winner,2024-W35,1,0.5055081513204244,0.855,0.6605592769251495,0.7498716138512284
maryland-us-senate-election-winner,2024-W36,1,0.5034181042231269,0.855,0.6671686935102354,0.7353429687773592
maryland-us-senate-election-winner,2024-W37,1,0.3860724942101302,0.86,0.6814247137052799,0.8410833616000356
maryland-us-senate-election-winner,2024-W38,1,0.5022641018788773,0.905,0.688288268233151,0.7788371815931487
maryland-us-senate-election-winner,2024-W39,1,0.4784880743486355,0.9,0.6951355231265998,0.7772568788449921
maryland-us-senate-election-winner,2024-W40,1,0.3979861672324171,0.905,0.6973288625899546,0.7257694318154877
maryland-us-senate-election-winner,2024-W41,1,0.3759937255173773,0.905,0.6959125843125922,0.6706869171728573
maryland-us-senate-election-winner,2024-W42,1,0.3551442310069879,0.905,0.6997742489267258,0.7767814762187482
maryland-us-senate-election-winner,2024-W43,1,0.3304514617547261,0.905,0.7012922018346693,0.7400014496713149
maryland-us-senate-election-winner,2024-W44,1,0.3158243395216968,0.925,0.7026851506734256,0.7369085793152882
maryland-us-senate-election-winner,2024-W45,1,0.3892421144618513,0.9985,0.7017072108067213,0.5991291562994797
michigan-us-senate-election-winner,2024-W14,1,0.0041237072505048,0.735,1.0,1.0
michigan-us-senate-election-winner,2024-W15,1,0.8367643717686878,0.725,1.0,1.0
michigan-us-senate-election-winner,2024-W16,1,0.8367643717686878,0.725,1.0,1.0
michigan-us-senate-election-winner,2024-W17,1,0.8398698757670915,0.725,1.0,1.0
michigan-us-senate-election-winner,2024-W18,1,0.8392345993730875,0.725,1.0,1.0
michigan-us-senate-election-winner,2024-W19,1,0.8392345993730875,0.725,1.0,1.0
michigan-us-senate-election-winner,2024-W20,1,0.8392345993730875,0.725,1.0,1.0
michigan-us-senate-election-winner,2024-W21,1,0.8385668019488351,0.725,1.0,1.0
michigan-us-senate-election-winner,2024-W22,1,0.8328445676994405,0.725,1.0,1.0
michigan-us-senate-election-winner,2024-W23,1,0.9268763481657828,0.725,1.0,1.0
michigan-us-senate-election-winner,2024-W24,1,0.8812763581785864,0.725,1.0,1.0
michigan-us-senate-election-winner,2024-W25,1,0.8812763581785864,0.725,1.0,1.0
michigan-us-senate-election-winner,2024-W26,1,0.837787076898397,0.725,1.0,1.0
michigan-us-senate-election-winner,2024-W27,1,0.837787076898397,0.715,1.0,1.0
michigan-us-senate-election-winner,2024-W28,1,0.6290462258016422,0.675,1.0,1.0
michigan-us-senate-election-winner,2024-W29,1,0.8372508199210906,0.62,1.0,1.0
michigan-us-senate-election-winner,2024-W30,1,0.9129385122602622,0.675,1.0,1.0
michigan-us-senate-election-winner,2024-W31,1,0.9044547813898812,0.735,1.0,1.0
michigan-us-senate-election-winner,2024-W32,1,0.6726335116799987,0.75,1.0,1.0
michigan-us-senate-election-winner,2024-W33,1,0.6679245677257972,0.74,1.0,1.0
michigan-us-senate-election-winner,2024-W34,1,0.5906497406650699,0.755,1.0,1.0
michigan-us-senate-election-winner,2024-W35,1,0.4171128394325473,0.775,1.0,1.0
michigan-us-senate-election-winner,2024-W36,1,0.3665682249057244,0.785,1.0,1.0
michigan-us-senate-election-winner,2024-W37,1,0.374766734958141,0.785,1.0,1.0
michigan-us-senate-election-winner,2024-W38,1,0.2205809476260631,0.8,1.0,1.0
michigan-us-senate-election-winner,2024-W39,1,0.3230104242028445,0.795,1.0,1.0
michigan-us-senate-election-winner,2024-W40,1,0.4341853324201825,0.785,1.0,1.0
michigan-us-senate-election-winner,2024-W41,1,0.4246975817218242,0.725,1.0,1.0
michigan-us-senate-election-winner,2024-W42,1,0.5667574364828493,0.72,1.0,1.0
michigan-us-senate-election-winner,2024-W43,1,0.524953365731641,0.68,1.0,1.0
michigan-us-senate-election-winner,2024-W44,1,0.507036818208897,0.78,1.0,1.0
michigan-us-senate-election-winner,2024-W45,1,0.542221738209351,0.9995,1.0,1.0
montana-us-senate-election-winner,2024-W14,0,0.4684122724305505,0.505,0.6845338049029369,0.6845338049029369
montana-us-senate-election-winner,2024-W15,0,0.4849645792305018,0.475,0.7175164658301645,0.7351689691648176
montana-us-senate-election-winner,2024-W16,0,0.5953103058122602,0.455,0.7550450426534384,0.7973802478322953
montana-us-senate-election-winner,2024-W17,0,0.6890634097804211,0.455,0.6531746134236959,0.521242542940334
montana-us-senate-election-winner,2024-W18,0,0.6890634097804211,0.455,0.675577277610515,0.7312943304551592
montana-us-senate-election-winner,2024-W19,0,0.6866313670699355,0.455,0.6859014747524544,0.7316629869620882
montana-us-senate-election-winner,2024-W20,0,0.539809879805321,0.455,0.7110405733404082,0.8033243656603599
montana-us-senate-election-winner,2024-W21,0,0.5333344859564195,0.445,0.7173460051857081,0.7618852930918533
montana-us-senate-election-winner,2024-W22,0,0.7394974250221189,0.435,0.7265113019037355,0.7804847729995406
montana-us-senate-election-winner,2024-W23,0,0.7581125205529766,0.435,0.7180628851667211,0.6798832453382879
montana-us-senate-election-winner,2024-W24,0,0.7581125205529766,0.435,0.7151079720733885,0.6873030412073233
montana-us-senate-election-winner,2024-W25,0,0.659403526987719,0.435,0.7106827525874824,0.6733479375663515
montana-us-senate-election-winner,2024-W26,0,0.6773703898369493,0.39,0.7002213574369893,0.6363645458040305
montana-us-senate-election-winner,2024-W27,0,1.0,0.325,0.703349554859812,0.7516807101408285
montana-us-senate-election-winner,2024-W28,0,0.992694074801192,0.375,0.7071953909333464,0.7596598714852398
montana-us-senate-election-winner,2024-W29,0,0.6734035477474117,0.35,0.7122430293732064,0.7555109570282291
montana-us-senate-election-winner,2024-W30,0,0.6646259288535951,0.425,0.7270771704275644,0.8328495160609537
montana-us-senate-election-winner,2024-W31,0,0.6821893613913769,0.405,0.7339565759341392,0.8049031049338313
montana-us-senate-election-winner,2024-W32,0,0.4677307015983925,0.33,0.7407593487905618,0.7977104673394193
montana-us-senate-election-winner,2024-W33,0,0.6834510213589072,0.355,0.7467254985294589,0.8055126600814718
montana-us-senate-election-winner,2024-W34,0,0.5466715622479582,0.335,0.7469912551642393,0.7496307305292202
montana-us-senate-election-winner,2024-W35,0,0.6910628342825893,0.34,0.7522067965192917,0.8019990965987698
montana-us-senate-election-winner,2024-W36,0,0.6361378990359641,0.265,0.7502828349919055,0.7309011187402433
montana-us-senate-election-winner,2024-W37,0,0.6797552246766917,0.235,0.7518172685266697,0.7656186541077106
montana-us-senate-election-winner,2024-W38,0,0.6192933896701284,0.225,0.7558342225866057,0.7896127652014701
montana-us-senate-election-winner,2024-W39,0,0.5450037643294241,0.205,0.7547160172425948,0.7448735764596212
montana-us-senate-election-winner,2024-W40,0,0.5176796026853345,0.22,0.749517066609745,0.7031130421537304
montana-us-senate-election-winner,2024-W41,0,0.4936017498796262,0.195,0.7536541950319439,0.809620827894146
montana-us-senate-election-winner,2024-W42,0,0.5371468273933466,0.185,0.7541985471374092,0.7616955227987221
montana-us-senate-election-winner,2024-W43,0,0.5597298750318549,0.17,0.7529886541562537,0.7325599721910302
montana-us-senate-election-winner,2024-W44,0,0.4412426880063141,0.19,0.7526488643125913,0.7473998803415203
montana-us-senate-election-winner,2024-W45,0,0.5524632436721862,0.004,0.7515158372055358,0.6398680758168507
nevada-us-senate-election-winner,2024-W14,1,1.0,0.585,0.8223701088022696,0.8223701088022696
nevada-us-senate-election-winner,2024-W15,1,0.7378848226132633,0.595,0.652773625798737,0.5767448468079637
nevada-us-senate-election-winner,2024-W16,1,0.7378848226132633,0.595,0.6470834216385344,0.6416626989600901
nevada-us-senate-election-winner,2024-W17,1,0.7378848226132633,0.595,0.6731609386702172,0.734662617902346
nevada-us-senate-election-winner,2024-W18,1,0.0383141618003255,0.595,0.6307056780602256,0.5076586636240726
nevada-us-senate-election-winner,2024-W19,1,0.2861246711781839,0.595,0.6502174518171209,0.7686566086246868
nevada-us-senate-election-winner,2024-W20,1,0.2861246711781839,0.58,0.6483457966787538,0.6343485966600969
nevada-us-senate-election-winner,2024-W21,1,0.6472004886718518,0.575,0.6036300531617409,0.4145473526195674
nevada-us-senate-election-winner,2024-W22,1,0.6003509308475258,0.53,0.5875193147911338,0.5083496710084597
nevada-us-senate-election-winner,2024-W23,1,0.37359124812822,0.535,0.5904525966467745,0.6116029914473943
nevada-us-senate-election-winner,2024-W24,1,0.5419388967659219,0.535,0.595393058230658,0.6161594939820971
nevada-us-senate-election-winner,2024-W25,1,0.2575903822389228,0.58,0.6050761443236976,0.7077250580574656
nevada-us-senate-election-winner,2024-W26,1,0.2621914187682688,0.58,0.6176756909604543,0.694857343457708
nevada-us-senate-election-winner,2024-W27,1,0.427647497028711,0.59,0.6293405899249205,0.9265586511965817
nevada-us-senate-election-winner,2024-W28,1,0.3204951589643599,0.59,0.6363064141550815,0.7489375441322774
nevada-us-senate-election-winner,2024-W29,1,0.5714980215322072,0.605,0.6493594688549584,0.7920926321280078
nevada-us-senate-election-winner,2024-W30,1,0.5948397951188997,0.65,0.6519302844973726,0.6795096243288367
nevada-us-senate-election-winner,2024-W31,1,0.3590245390205966,0.705,0.6379104965413107,0.527319203645997
nevada-us-senate-election-winner,2024-W32,1,0.5395241296107081,0.75,0.6438074802161117,0.7212499271961016
nevada-us-senate-election-winner,2024-W33,1,0.4135774540097919,0.765,0.6511727488234907,0.7597643682548387
nevada-us-senate-election-winner,2024-W34,1,0.4983112180775941,0.785,0.6565948183288128,0.7267599032374972
nevada-us-senate-election-winner,2024-W35,1,0.4449107042273509,0.79,0.6389148623111207,0.4856426579936752
nevada-us-senate-election-winner,2024-W36,1,0.2253028965432117,0.815,0.6429580520446524,0.7093816215689618
nevada-us-senate-election-winner,2024-W37,1,0.3070315483854194,0.815,0.6540656811758994,0.8328597135787659
nevada-us-senate-election-winner,2024-W38,1,0.3737426090398246,0.845,0.6596369305823712,0.7538020582385135
nevada-us-senate-election-winner,2024-W39,1,0.1198098131411054,0.88,0.6664104082907375,0.7646415353420511
nevada-us-senate-election-winner,2024-W40,1,0.3803817233057391,0.87,0.6475518029661207,0.4510648945665926
nevada-us-senate-election-winner,2024-W41,1,0.1202885502343016,0.875,0.6522809497474071,0.7456803882880703
nevada-us-senate-election-winner,2024-W42,1,0.3005764399324162,0.865,0.6403863236809139,0.472301033388028
nevada-us-senate-election-winner,2024-W43,1,0.3932471358684822,0.75,0.6415368975682686,0.6657025465966928
nevada-us-senate-election-winner,2024-W44,1,0.4703870943086106,0.8,0.6410418610691452,0.6334638126484342
nevada-us-senate-election-winner,2024-W45,1,0.4123380984978717,0.999,0.6165920320300269,0.1385940999822056
texas-us-senate-election-winner,2024-W14,0,-0.0,0.145,0.6831169465847818,0.6831169465847818
texas-us-senate-election-winner,2024-W15,0,0.4950915325131926,0.145,0.6111775440067881,0.5627716304127413
texas-us-senate-election-winner,2024-W16,0,0.4950915325131926,0.145,0.6286452495669514,0.6635491381699394
texas-us-senate-election-winner,2024-W17,0,0.4950915325131926,0.145,0.6088850221528097,0.5671970654305197
texas-us-senate-election-winner,2024-W18,0,0.4950915325131926,0.145,0.5909385056635251,0.5402925094614103
texas-us-senate-election-winner,2024-W19,0,0.4011657344448747,0.135,0.5694946753333958,0.4677592320332093
texas-us-senate-election-winner,2024-W20,0,0.4231371829147247,0.135,0.5424602249371451,0.4168599527160304
texas-us-senate-election-winner,2024-W21,0,0.4231371829147247,0.135,0.5317015413377495,0.4560310483885022
texas-us-senate-election-winner,2024-W22,0,0.0003663260853573,0.135,0.5313727476566072,0.5294538429010213
texas-us-senate-election-winner,2024-W23,0,0.0003663260853573,0.135,0.5335950144579263,0.5523626006672308
texas-us-senate-election-winner,2024-W24,0,0.4133001406574879,0.135,0.5193020670012872,0.4118764266174138
texas-us-senate-election-winner,2024-W25,0,0.4133001406574879,0.135,0.5230461382523799,0.5605376768962843
texas-us-senate-election-winner,2024-W26,0,0.1819034092439402,0.135,0.5262996949092185,0.5438073766770132
texas-us-senate-election-winner,2024-W27,0,0.5624702433241564,0.13,0.5332145641266748,0.6430272120948971
texas-us-senate-election-winner,2024-W28,0,0.5804476053797399,0.125,0.5392717095948532,0.6358619275277537
texas-us-senate-election-winner,2024-W29,0,0.4800219945563322,0.115,0.5457661421029341,0.6171752977618777
texas-us-senate-election-winner,2024-W30,0,0.6232127890986691,0.115,0.5570203170975704,0.6453463934843872
texas-us-senate-election-winner,2024-W31,0,0.4395498037955599,0.125,0.5590537070438056,0.5743182331426814
texas-us-senate-election-winner,2024-W32,0,0.4010451555419817,0.14,0.5615417750080253,0.5910369486680627
texas-us-senate-election-winner,2024-W33,0,0.3416901014283801,0.155,0.5682249073607649,0.6583792034579449
texas-us-senate-election-winner,2024-W34,0,0.454342191322542,0.2,0.5857750674843081,0.736407308733139
texas-us-senate-election-winner,2024-W35,0,0.4494364136468707,0.18,0.584660265211749,0.5757484546600383
texas-us-senate-election-winner,2024-W36,0,0.3418303409598591,0.125,0.5841400431865759,0.5792609989297377
texas-us-senate-election-winner,2024-W37,0,0.3129533433027717,0.16,0.5808284139258936,0.5509037381625911
texas-us-senate-election-winner,2024-W38,0,0.3028625840903692,0.175,0.5811592061103744,0.5836554830154643
texas-us-senate-election-winner,2024-W39,0,0.2980675390550554,0.17,0.5734072111307563,0.5220752342290913
texas-us-senate-election-winner,2024-W40,0,0.3798873814300204,0.165,0.576326501041795,0.5977116816771066
texas-us-senate-election-winner,2024-W41,0,0.4284034409017951,0.165,0.5592557407792427,0.4253378303331214
texas-us-senate-election-winner,2024-W42,0,0.3792488838002986,0.19,0.538743718463053,0.4202493743877499
texas-us-senate-election-winner,2024-W43,0,0.2656560223223939,0.205,0.529676001277777,0.4546963537668045
texas-us-senate-election-winner,2024-W44,0,0.3361851375629151,0.225,0.5115072675315474,0.3702343882002554
texas-us-senate-election-winner,2024-W45,0,0.383865515742508,0.0005,0.5061058459698664,0.3129092860976919
wisconsin-us-senate-election-winner,2024-W14,1,0.012188796465044,0.705,0.7098651681293219,0.7098651681293219
wisconsin-us-senate-election-winner,2024-W15,1,0.9487018791191744,0.705,0.6841923482019505,0.6687982057874295
wisconsin-us-senate-election-winner,2024-W16,1,0.9447613224416576,0.695,0.5833247151612834,0.449283133762014
wisconsin-us-senate-election-winner,2024-W17,1,0.9447613224416576,0.695,0.5733366515274062,0.5557566619843595
wisconsin-us-senate-election-winner,2024-W18,1,0.9443688845673294,0.695,0.5687392186235416,0.5536428955212294
wisconsin-us-senate-election-winner,2024-W19,1,0.9435839803177158,0.695,0.5754347444749067,0.6073382903683234
wisconsin-us-senate-election-winner,2024-W20,1,0.9435839803177158,0.69,0.5768186994626853,0.5839583197761437
wisconsin-us-senate-election-winner,2024-W21,1,0.9435839803177158,0.695,0.552811077841075,0.4034386344072988
wisconsin-us-senate-election-winner,2024-W22,1,0.9195903749403778,0.695,0.5492674743078995,0.5246929410975605
wisconsin-us-senate-election-winner,2024-W23,1,0.918590421042362,0.695,0.5484205027105209,0.5417466598754065
wisconsin-us-senate-election-winner,2024-W24,1,0.918590421042362,0.695,0.5588047571237068,0.679959639743527
wisconsin-us-senate-election-winner,2024-W25,1,0.9176618719927752,0.695,0.5579627416369242,0.5507367686807917
wisconsin-us-senate-election-winner,2024-W26,1,0.9176618719927752,0.69,0.5559562999825357,0.5468913035434576
wisconsin-us-senate-election-winner,2024-W27,1,0.9176618719927752,0.69,0.5620332386180656,0.6681085270914563
wisconsin-us-senate-election-winner,2024-W28,1,0.9996371060696791,0.685,0.5725884297415115,0.7502152376389558
wisconsin-us-senate-election-winner,2024-W29,1,0.9753857439123385,0.69,0.5818920337526052,0.6967898703231816
wisconsin-us-senate-election-winner,2024-W30,1,0.7813034076671447,0.7,0.5988820975963082,0.7714392850446847
wisconsin-us-senate-election-winner,2024-W31,1,0.6990444542222858,0.765,0.5992255162411497,0.6030321997357257
wisconsin-us-senate-election-winner,2024-W32,1,0.552321021888163,0.835,0.605016578737015,0.6833963408358161
wisconsin-us-senate-election-winner,2024-W33,1,0.3424701053422672,0.84,0.6081868105527437,0.6387084648509406
wisconsin-us-senate-election-winner,2024-W34,1,0.3752403102814656,0.835,0.6035636825413083,0.548125262488201
wisconsin-us-senate-election-winner,2024-W35,1,0.5432472277446733,0.815,0.6028602596230673,0.5947555867788863
wisconsin-us-senate-election-winner,2024-W36,1,0.470573773165842,0.83,0.5994143287927146,0.5567389046584341
wisconsin-us-senate-election-winner,2024-W37,1,0.552079044639357,0.825,0.5974298552010892,0.5734159485512521
wisconsin-us-senate-election-winner,2024-W38,1,0.7219527422200569,0.81,0.5991466355780664,0.619729711582205
wisconsin-us-senate-election-winner,2024-W39,1,0.6889557274300578,0.815,0.594669063087077,0.5497936699849058
wisconsin-us-senate-election-winner,2024-W40,1,0.4500506442080463,0.805,0.5921042232541266,0.5639901842564875
